==============================================================================
frame OF.01 · Home · agent prompt   [390x911]
            text: "Keep it simple — coffee, a match, a game, a walk, or just “don’t feel like staying in.”"   [350x33]
            frame compose   [350x43]
              text: "I want to watch football tonight…"   [326x11]
  instance Message Composer v2   [390x64]

==============================================================================
frame OF.05 · Create · how do you want to meet   [390x844]
  frame Top   [390x780]
    [Status Bar]  (chrome, omitted)
    frame Frame 242   [390x592]
      frame App Bar   [390x56]
        instance Icon Button   [44x44]
        instance Icon Button   [44x44]
        instance Icon Button   [44x44]
        frame Frame 52   [97x40]
          instance Button   [97x40]
        frame Frame 53   [118x40]
          instance Button   [118x40]
      frame Header Zone   [390x536]
        frame Content   [390x397]
          frame Frame 239   [350x267]
            frame Frame 238   [350x32]
              frame prompt   [350x32]
                instance Avatar   [32x32]
                text: "How do you want to meet?"   [310x14]
              frame Frame 72   [350x33]
                frame Frame 70   [350x33]
                  text: "Keep it simple — coffee, a match, a game, a walk, or just “don’t feel like staying in.”"   [350x33]
            frame Frame 240   [350x211]
              instance Option Row   [350x65]
              instance Option Row   [350x65]
              instance Option Row   [350x65]
          frame Frame   [350x69]
            instance Chat Bubble   [260x57]
            text: "2:30 PM"   [45x8]
          frame Frame   [350x86]
            instance Chat Bubble   [103x35]
            instance Chat Bubble   [78x35]
            text: "2:31 PM"   [42x8]
        frame Frame 72   [390x139]
          frame Frame 70   [350x43]
            text: "Keep it simple — coffee, a match, a game, a walk, or just “don’t feel like staying in.”"   [350x33]
            frame compose   [350x43]
              text: "I want to watch football tonight…"   [326x11]
  instance Message Composer v2   [390x64]

==============================================================================
frame OF.06 · Create · how many people   [390x844]
  frame Top   [390x780]
    frame Frame 268   [390x780]
      [Status Bar]  (chrome, omitted)
      frame Frame 241   [390x727]
        frame App Bar   [390x56]
          instance Icon Button   [44x44]
          instance Icon Button   [44x44]
          instance Icon Button   [44x44]
          frame Frame 52   [97x40]
            instance Button   [97x40]
          frame Frame 53   [118x40]
            instance Button   [118x40]
        frame Header Zone   [390x671]
          frame Content   [390x397]
            frame Frame 239   [350x267]
              frame Frame 238   [350x32]
                frame prompt   [350x32]
                  instance Avatar   [32x32]
                  text: "How many people will there be?"   [310x14]
                frame Frame 72   [350x33]
                  frame Frame 70   [350x33]
                    text: "Keep it simple — coffee, a match, a game, a walk, or just “don’t feel like staying in.”"   [350x33]
              frame Frame 240   [350x211]
                instance Option Row   [350x65]
                instance Option Row   [350x65]
                instance Option Row   [350x65]
                instance Option Row   [350x65]
            frame Frame   [350x69]
              instance Chat Bubble   [260x57]
              text: "2:30 PM"   [45x8]
            frame Frame   [350x86]
              instance Chat Bubble   [103x35]
              instance Chat Bubble   [78x35]
              text: "2:31 PM"   [42x8]
          frame Frame 72   [390x139]
            frame Frame 70   [350x43]
              text: "Keep it simple — coffee, a match, a game, a walk, or just “don’t feel like staying in.”"   [350x33]
              frame compose   [350x43]
                text: "I want to watch football tonight…"   [326x11]
  instance Message Composer v2   [390x64]

==============================================================================
frame OF.07 · Create · 1 of 3 · when   [390x926]
  frame Top   [390x862]
    [Status Bar]  (chrome, omitted)
    frame App Bar   [390x56]
      instance Icon Button   [44x44]
      instance Icon Button   [44x44]
      instance Icon Button   [44x44]
      frame Frame 52   [97x40]
        instance Button   [97x40]
      frame Frame 53   [118x40]
        instance Button   [118x40]
    frame Header Zone   [390x753]
      frame Content   [390x763]
        frame Frame 239   [350x79]
          frame Frame 238   [350x79]
            frame prompt   [350x32]
              instance Avatar   [32x32]
              text: "To match you better, one thing"   [310x14]
            frame Frame 72   [350x33]
              frame Frame 70   [350x33]
                text: "Keep it simple — coffee, a match, a game, a walk, or just “don’t feel like staying in.”"   [350x33]
            instance Chat Message   [350x35]
        frame Frame   [350x69]
          instance Chat Bubble   [260x57]
          text: "2:30 PM"   [45x8]
        frame Frame   [350x86]
          instance Chat Bubble   [103x35]
          instance Chat Bubble   [78x35]
          text: "2:31 PM"   [42x8]
        frame Plan Card   [350x640]
          frame Frame 286   [318x600]
            frame Frame 282   [318x28]
              rounded-rectangle Rectangle 85   [117x2]
              rounded-rectangle Rectangle 86   [117x2]
              frame Frame 279   [28x28]
                text: "1"   [7x11]
              frame Frame 280   [28x28]
                text: "2"   [10x11]
              frame Frame 281   [28x28]
                text: "3"   [10x11]
            frame Frame 122   [318x460]
              frame Frame 285   [318x368]
                frame Frame 119   [318x70]
                  frame Where   [318x18]
                    instance Icon / interface / calendar-date-week-seven   [18x18]
                    text: "Date"   [35x11]
                  frame Frame 117   [318x36]
                    instance Chip   [87x36]
                    instance Chip   [82x36]
                    instance Chip   [77x36]
                    instance Chip   [82x36]
                frame Frame 120   [318x206]
                  frame When   [318x206]
                    frame Frame 284   [61x18]
                      instance Icon / interface / time-clock-circle   [18x18]
                      text: "Time"   [35x11]
                    frame Frame 283   [318x180]
                      ellipse Ellipse 25   [180x180]
                      text: "20:00"   [170x31]
                      instance Avatar   [16x16]
                      instance Avatar   [16x16]
                frame Frame 301   [318x44]
                  frame Search Field   [74x44]
                    instance Icon / travel / map-flag   [20x20]
                    text: "20"   [20x11]
                    instance Icon / interface / microphone   [20x20]
                  frame Frame 302   [24x12]
                    ellipse Ellipse 27   [2x2]
                    ellipse Ellipse 28   [2x2]
                  frame Search Field   [74x44]
                    instance Icon / travel / map-flag   [20x20]
                    text: "00"   [20x11]
                    instance Icon / interface / microphone   [20x20]
              frame Settings Row · Compact   [318x72]
                frame icon   [40x40]
                  instance Icon / travel / map-globe   [20x20]
                frame Frame 18   [194x33]
                  text: "Time Zone"   [194x12]
                  text: "Barcelona, Spain (GMT+2)"   [194x9]
                instance Icon / interface / arrows-button-down   [20x20]
                text: "action"   [20x8]
            instance CTA   [318x48]
  instance Message Composer v2   [390x64]

==============================================================================
frame OF.08 · Create · 2 of 3 · who you’re looking for   [390x844]
  frame Top   [390x780]
    [Status Bar]  (chrome, omitted)
    frame App Bar   [390x56]
      instance Icon Button   [44x44]
      instance Icon Button   [44x44]
      instance Icon Button   [44x44]
      frame Frame 52   [97x40]
        instance Button   [97x40]
      frame Frame 53   [118x40]
        instance Button   [118x40]
    frame Header Zone   [390x671]
      frame Content   [390x671]
        frame Frame 239   [350x79]
          frame Frame 238   [350x79]
            frame prompt   [350x32]
              instance Avatar   [32x32]
              text: "To match you better, one thing"   [310x14]
            frame Frame 72   [350x33]
              frame Frame 70   [350x33]
                text: "Keep it simple — coffee, a match, a game, a walk, or just “don’t feel like staying in.”"   [350x33]
            instance Chat Message   [350x35]
        frame Frame   [350x69]
          instance Chat Bubble   [260x57]
          text: "2:30 PM"   [45x8]
        frame Plan Card   [350x544]
          frame Frame 286   [318x504]
            frame Frame 282   [318x28]
              rounded-rectangle Rectangle 85   [117x2]
              rounded-rectangle Rectangle 86   [117x2]
              frame Frame 279   [28x28]
                text: "1"   [7x11]
              frame Frame 280   [28x28]
                text: "2"   [10x11]
              frame Frame 281   [28x28]
                text: "3"   [10x11]
            frame Frame 288   [318x444]
              frame Frame 122   [318x364]
                frame Frame 287   [318x300]
                  frame Frame 248   [318x74]
                    frame When   [318x18]
                      instance Icon / entertainment / control-button-play   [18x18]
                      text: "Sex"   [28x11]
                    frame Segmented Tabs   [318x44]
                      frame Segment   [100.66667175292969x36]
                        text: "Male"   [30x9]
                      frame Segment   [100.66666412353516x36]
                        text: "Female"   [45x9]
                      frame Segment   [100.66667175292969x36]
                        text: "Any is fine"   [64x9]
                  frame Frame 249   [318x206]
                    frame When   [318x18]
                      instance Icon / interface / user-circle   [18x18]
                      text: "Age"   [29x11]
                    frame Frame 283   [318x180]
                      ellipse Ellipse 25   [180x180]
                      text: "18-28"   [170x31]
                      instance Avatar   [16x16]
                      instance Avatar   [16x16]
                      ellipse Ellipse 26   [180.00000214648026x180.00000214648026]
                frame Frame 301   [318x44]
                  frame Search Field   [74x44]
                    instance Icon / travel / map-flag   [20x20]
                    text: "18"   [15x11]
                    instance Icon / interface / microphone   [20x20]
                  frame Frame 302   [24x1]
                    rounded-rectangle Rectangle 88   [8x1]
                  frame Search Field   [74x44]
                    instance Icon / travel / map-flag   [20x20]
                    text: "28"   [19x11]
                    instance Icon / interface / microphone   [20x20]
              instance CTA   [318x48]
      frame Frame 72   [390x1]
  instance Message Composer v2   [390x64]

==============================================================================
frame OF.09 · Create · 3 of 3 · district   [390x899]
  frame Top   [390x835]
    [Status Bar]  (chrome, omitted)
    frame App Bar   [390x56]
      instance Icon Button   [44x44]
      instance Icon Button   [44x44]
      instance Icon Button   [44x44]
      frame Frame 52   [97x40]
        instance Button   [97x40]
      frame Frame 53   [118x40]
        instance Button   [118x40]
    frame Header Zone   [390x726]
      frame Content   [390x725]
        frame Frame 239   [350x79]
          frame Frame 238   [350x79]
            frame prompt   [350x32]
              instance Avatar   [32x32]
              text: "To match you better, one thing"   [310x14]
            frame Frame 72   [350x33]
              frame Frame 70   [350x33]
                text: "Keep it simple — coffee, a match, a game, a walk, or just “don’t feel like staying in.”"   [350x33]
            instance Chat Message   [350x35]
        frame Frame   [350x69]
          instance Chat Bubble   [260x57]
          text: "2:30 PM"   [45x8]
        frame Plan Card   [350x602]
          frame Frame 286   [318x562]
            frame Frame 282   [318x28]
              rounded-rectangle Rectangle 85   [117x2]
              rounded-rectangle Rectangle 86   [117x2]
              frame Frame 279   [28x28]
                text: "1"   [7x11]
              frame Frame 280   [28x28]
                text: "2"   [10x11]
              frame Frame 281   [28x28]
                text: "3"   [10x11]
            frame Frame 288   [318x502]
              frame Frame 122   [318x434]
                frame Frame 121   [318x218]
                  frame Where   [318x18]
                    instance Icon / travel / map-location-pin   [18x18]
                    text: "District"   [54x11]
                  frame Frame 62   [318x188]
                    rounded-rectangle Rectangle 68   [318x188]
                    frame Map Pin   [48x56]
                      ellipse Ellipse   [38x38]
                      frame Frame 269   [118x118]
                        ellipse Ellipse 22   [118x118]
                        vector Ellipse   [34x42]
                frame Frame 122   [318x56]
                  instance Input   [320x56]
                frame Dropdown Select   [318x72]
                  frame Frame 63   [318x11]
                    text: "How far are you happy to go?"   [201x11]
                    text: "3 km"   [35x11]
                  frame Frame 65   [318x2]
                    frame Frame 66   [318x2]
                      rounded-rectangle Rectangle 70   [318x2]
                      rounded-rectangle Rectangle 69   [93x2]
                    ellipse Ellipse 23   [21x21]
                frame Search Field   [318x44]
                  instance Icon / travel / map-flag   [20x20]
                  text: "Add your address"   [121x11]
                  instance Icon / interface / microphone   [20x20]
                text: "Address rule"   [318x28]
              instance CTA   [318x48]
      frame Frame 72   [390x1]
  instance Message Composer v2   [390x64]

==============================================================================
frame OF.10 · Create · summary   [390x1001]
  frame Top   [390x937]
    frame Frame 270   [390x937]
      [Status Bar]  (chrome, omitted)
      frame Frame 243   [390x884]
        frame App Bar   [390x56]
          instance Icon Button   [44x44]
          instance Icon Button   [44x44]
          instance Icon Button   [44x44]
          frame Frame 52   [97x40]
            instance Button   [97x40]
          frame Frame 53   [118x40]
            instance Button   [118x40]
        frame Header Zone   [390x892]
          frame Content   [390x672]
            frame Frame 239   [350x145]
              frame Frame 238   [350x145]
                frame prompt   [350x32]
                  instance Avatar   [32x32]
                  text: "Here’s what I got"   [310x14]
                frame Frame 72   [350x33]
                  frame Frame 70   [350x33]
                    text: "Keep it simple — coffee, a match, a game, a walk, or just “don’t feel like staying in.”"   [350x33]
                instance Chat Message   [350x101]
            instance Intent Summary Card   [350x483]
            frame Frame   [350x69]
              instance Chat Bubble   [260x57]
              text: "2:30 PM"   [45x8]
          frame Sheet Footer · CTA   [390x140]
            instance Button   [350x52]
            instance Button   [350x52]
          frame Frame 72   [390x139]
            frame Frame 70   [350x43]
              text: "Keep it simple — coffee, a match, a game, a walk, or just “don’t feel like staying in.”"   [350x33]
              frame compose   [350x43]
                text: "I want to watch football tonight…"   [326x11]
  instance Message Composer v2   [390x64]

==============================================================================
frame OF.11 · Searching   [390x844]
  frame Top   [390x844]
    [Status Bar]  (chrome, omitted)
    frame Frame 241   [390x779]
      frame Header Zone   [390x779]
        frame Content   [390x779]
          frame Frame   [350x69]
            instance Chat Bubble   [260x57]
            text: "2:30 PM"   [45x8]
          frame Header Zone   [350x747]
            frame Frame 128   [120x155]
              instance Image Placeholder   [120x120]
              text: "Kleal"   [58x17]
            frame Frame 256   [350x345]
              instance Image Placeholder   [158x158]
              text: "Headline"   [262x49]
              frame Frame 257   [350x54]
                instance Stepper Step   [350x36]
                text: "Note"   [156x9]

==============================================================================
frame OF.12 · Candidates   [390x1230]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
  frame Header   [390x48]
    frame prompt   [350x32]
      instance Avatar   [32x32]
      frame Frame 116   [310x14]
        text: "Best fit for your request"   [310x14]
  frame Content   [390x957]
    frame Frame 136   [350x941]
      instance Candidate Card   [350x271]
      instance Candidate Card   [350x271]
      instance Candidate Card   [350x271]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
    instance .Button · legacy (replace)   [350x56]
  [Bottom Nav]  (chrome, omitted)

==============================================================================
frame OF.13 · Candidate profile   [390x844]
  frame Frame 298   [390x844]
    frame Frame 297   [390x109]
      [Status Bar]  (chrome, omitted)
      instance App Bar   [390x56]
    frame Frame 137   [390x124]
      instance Photo   [124x124]
      instance Verification Badge   [28x28]
    frame Frame 158   [390x611]
      frame Content   [390x611]
        instance Profile Body   [350x188]
        frame Frame 300   [350x249]
          frame Frame 259   [350x177]
            frame Frame 254   [350x128]
              frame Why   [350x128]
                text: "Why Text"   [318x16]
                text: "Why Text"   [318x64]
            frame Frame 211   [350x41]
              instance Note   [350x41]
          frame Frame 276   [350x52]
            instance Button   [96x52]
            frame Frame 277   [41x11]
              text: "Invite"   [41x11]
            frame Frame 278   [96x20]
              frame Icon   [34x20]
            [Bottom Nav]  (chrome, omitted)

==============================================================================
frame OF.14 · Invite sent · confirm   [390x1230]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
  frame Header   [390x48]
    frame prompt   [350x32]
      instance Avatar   [32x32]
      frame Frame 116   [310x14]
        text: "Best fit for your request"   [310x14]
  frame Content   [390x957]
    frame Frame 136   [350x941]
      instance Candidate Card   [350x271]
      instance Candidate Card   [350x271]
      instance Candidate Card   [350x271]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
    instance .Button · legacy (replace)   [350x56]
  [Bottom Nav]  (chrome, omitted)
  rounded-rectangle Scrim   [390x1230]
  instance Confirm Sheet   [390x386]

==============================================================================
frame OF.15 · Candidates · invited   [390x1230]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
  frame Header   [390x48]
    frame prompt   [350x32]
      instance Avatar   [32x32]
      frame Frame 116   [310x14]
        text: "Best fit for your request"   [310x14]
  frame Content   [390x957]
    frame Frame 136   [350x941]
      instance Candidate Card   [350x271]
      instance Candidate Card   [350x271]
      instance Candidate Card   [350x271]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
    instance .Button · legacy (replace)   [350x56]
  [Bottom Nav]  (chrome, omitted)

==============================================================================
frame OF.16 · Invite declined   [390x1230]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
  frame Header   [390x48]
    frame prompt   [350x32]
      instance Avatar   [32x32]
      frame Frame 116   [310x14]
        text: "Marta can’t this time"   [310x14]
  frame Content   [390x957]
    frame Frame 136   [350x941]
      instance Candidate · declined   [350x271]
      instance Candidate Card   [350x271]
      instance Candidate Card   [350x271]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
    instance .Button · legacy (replace)   [350x56]
  [Bottom Nav]  (chrome, omitted)

==============================================================================
frame OF.17 · Candidates · pick one to chat   [390x1552]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
  frame Header   [390x48]
    frame prompt   [350x32]
      instance Avatar   [32x32]
      frame Frame 116   [310x14]
        text: "Best fit for your request"   [310x14]
  frame Content   [390x957]
    frame Frame 136   [350x941]
      instance Candidate Card   [350x271]
      instance Candidate Card   [350x271]
      instance Candidate Card   [350x271]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
    instance .Button · legacy (replace)   [350x56]
  [Bottom Nav]  (chrome, omitted)
  rounded-rectangle Scrim   [390x1565]
  instance Limit Sheet   [390x438]

==============================================================================
frame OF.18 · Chat   [390x844]
  frame Top   [390x844]
    [Status Bar]  (chrome, omitted)
    frame Frame 246   [390x404]
      frame App Bar   [390x56]
        frame Intent   [358.0000038466096x44.00003511205432]
          frame Frame 365   [315.00000384659506x43.99999702059722]
            rounded-rectangle Rectangle 93   [315.00000384659506x43.99999702059722]
            text: "Coffee & AI talk"   [270.00000096164877x11.000023604152375]
          instance Icon Button   [44x44]
          instance Icon Button   [44.000003846595064x44.000003846595064]
      frame App Bar   [390x56]
        instance Icon Button   [44x44]
        text: "Paula, 27"   [65x11]
        instance Icon Button   [44x44]
      frame Header Zone   [390x615]
        frame Content   [390x177]
          frame Frame   [350x47]
            instance Chat Bubble   [100x35]
            text: "2:30 PM"   [45x8]
          frame Frame   [350x86]
            instance Chat Bubble   [62x35]
            instance Chat Bubble   [78x35]
            text: "2:31 PM"   [42x8]
      instance Message Composer v2   [390x64]

==============================================================================
frame OF.19 · Chat · actions   [390x844]
  frame Top   [390x844]
    [Status Bar]  (chrome, omitted)
    frame Frame 246   [390x404]
      frame App Bar   [390x56]
        frame Intent   [358.0000038466096x44.00003511205432]
          frame Frame 365   [315.00000384659506x43.99999702059722]
            rounded-rectangle Rectangle 93   [315.00000384659506x43.99999702059722]
            text: "Coffee & AI talk"   [270.00000096164877x11.000023604152375]
          instance Icon Button   [44x44]
          instance Icon Button   [44.000003846595064x44.000003846595064]
      frame App Bar   [390x56]
        instance Icon Button   [44x44]
        text: "Paula, 27"   [65x11]
        instance Icon Button   [44x44]
      frame Header Zone   [390x615]
        frame Content   [390x177]
          frame Frame   [350x47]
            instance Chat Bubble   [100x35]
            text: "2:30 PM"   [45x8]
          frame Frame   [350x86]
            instance Chat Bubble   [62x35]
            instance Chat Bubble   [78x35]
            text: "2:31 PM"   [42x8]
      instance Message Composer v2   [390x64]
    rounded-rectangle Scrim   [390x844]
    instance Sheet · Conversation actions   [390x413]

==============================================================================
frame OF.20 · Plan proposed · waiting   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
  frame Content   [390x613]
    text: "Sent to Marta"   [350x12]
    text: "Marta sees the district and the time. The exact address opens for her only when she confirms."   [350x27]
    instance Plan Card · confirmed · online   [350x188]
    frame Frame 403   [350x112]
      instance Member · Jane, 28   [350x56]
      instance Member · You   [350x56]
    frame Frame 404   [350x104]
      instance CTA · chat   [350x48]
      instance CTA · reschedule   [350x48]
    frame Spacer   [350x84]
  [Bottom Nav]  (chrome, omitted)

==============================================================================
frame OF.21 · Plan · confirmed   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
  frame Content   [390x613]
    text: "Confirmed"   [350x12]
    text: "Marta has the exact address now. Nømad on Carrer de Verdi — about 15 minutes from you."   [350x27]
    instance Plan Card · confirmed · online   [350x188]
    frame Frame 405   [350x112]
      instance Member · Jane, 28   [350x56]
      instance Member · You   [350x56]
    frame Frame 406   [350x104]
      instance CTA · chat   [350x48]
      instance CTA · reschedule   [350x48]
    frame Spacer   [350x84]
  [Bottom Nav]  (chrome, omitted)

==============================================================================
frame OF.22 · On the way   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
  frame Content   [390x613]
    text: "Starts in 30 minutes"   [350x12]
    text: "About 15 minutes on foot. If you’re running late, tell Marta — she waits at the same place."   [350x27]
    instance Online Session Block   [350x56]
    frame Frame 407   [350x112]
      instance Member · You   [350x56]
      instance Member · Anna, 28   [350x56]
    frame Frame 408   [350x104]
      instance CTA · chat   [350x48]
      instance CTA · cant make it   [350x48]
    frame Spacer   [350x216]
  [Bottom Nav]  (chrome, omitted)

==============================================================================
frame OF.23 · Meeting now   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
  frame Content   [390x613]
    text: "Your meetup is now"   [350x12]
    instance Online Session Block   [350x56]
    instance Member · You   [350x56]
    instance Member · Anna, 28   [350x56]
    instance Safety Note   [350x77]
    instance CTA · leave   [350x48]
    frame Spacer   [350x208]
  [Bottom Nav]  (chrome, omitted)

==============================================================================
frame OF.24 · Did it happen   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
  frame Content   [390x613]
    instance Outcome Notice   [350x93]
    instance Online Session Block   [350x56]
    instance Member · You   [350x56]
    instance Member · Anna, 28   [350x56]
    text: "Text"   [350x12]
    instance CTA · retry   [350x48]
    instance CTA · reschedule   [350x48]
    frame Spacer   [350x130]
  [Bottom Nav]  (chrome, omitted)

==============================================================================
frame OF.25 · Feedback   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
  frame Content   [390x613]
    instance Outcome Notice   [350x93]
    instance Online Session Block   [350x56]
    instance Member · You   [350x56]
    instance Member · Anna, 28   [350x56]
    text: "Text"   [350x12]
    instance CTA · retry   [350x48]
    instance CTA · reschedule   [350x48]
    frame Spacer   [350x130]
  [Bottom Nav]  (chrome, omitted)
  rounded-rectangle Scrim   [390x844]
  instance Feedback · Rating   [390x418]

==============================================================================
frame OF.11a · Searching · no matches   [390x844]
  frame Top   [390x844]
    [Status Bar]  (chrome, omitted)
    frame Frame 241   [390x779]
      frame Header Zone   [390x779]
        frame Content   [390x779]
          frame Frame   [350x69]
            instance Chat Bubble   [260x57]
            text: "2:30 PM"   [45x8]
          frame Header Zone   [350x747]
            frame Frame 256   [350x157]
              instance Image Placeholder   [120x120]
              text: "Headline"   [245x17]
  rounded-rectangle Scrim   [390x844]
  instance Sheet · Search preferences   [390x557]

==============================================================================
frame OF.13a · Candidate profile · scrolled   [390x1000]
  frame Photo   [390x390]
  frame Frame 298   [390x871]
    frame Frame 297   [390x109]
      [Status Bar]  (chrome, omitted)
      instance App Bar   [390x56]
    frame Frame 158   [390x481]
      frame Content   [390x465]
        instance Profile Body   [350x188]
        frame Frame 259   [350x177]
          frame Frame 254   [350x128]
            frame Why   [350x128]
              text: "Why Text"   [318x16]
              text: "Why Text"   [318x64]
          frame Frame 211   [350x41]
            instance Note   [350x41]
        frame Frame 276   [350x52]
          instance Button   [96x52]
          frame Frame 277   [41x11]
            text: "Invite"   [41x11]
          frame Frame 278   [96x20]
            frame Icon   [34x20]
    frame Frame   [140x6]
      instance Page Indicator Dot   [28x6]
      instance Page Indicator Dot   [20x6]
      instance Page Indicator Dot   [20x6]
      instance Page Indicator Dot   [20x6]
      instance Page Indicator Dot   [20x6]
  [Bottom Nav]  (chrome, omitted)

==============================================================================
frame OF.13b · Candidate profile · safety options   [390x844]
  frame Frame 298   [390x844]
    frame Frame 297   [390x109]
      [Status Bar]  (chrome, omitted)
      instance App Bar   [390x56]
    frame Frame 137   [390x124]
      instance Photo   [124x124]
      instance Verification Badge   [28x28]
    frame Frame 158   [390x611]
      frame Content   [390x611]
        instance Profile Body   [350x188]
        frame Frame 300   [350x249]
          frame Frame 259   [350x177]
            frame Frame 254   [350x128]
              frame Why   [350x128]
                text: "Why Text"   [318x16]
                text: "Why Text"   [318x64]
            frame Frame 211   [350x41]
              instance Note   [350x41]
          frame Frame 276   [350x52]
            instance Button   [96x52]
            frame Frame 277   [41x11]
              text: "Invite"   [41x11]
            frame Frame 278   [96x20]
              frame Icon   [34x20]
            [Bottom Nav]  (chrome, omitted)
  rounded-rectangle Scrim   [390x844]
  instance Sheet · Profile options   [390x387]

==============================================================================
frame OF.20a · Exact address not set   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
  frame Content   [390x613]
