Секция: Groups · Offline · файл 6VuVJdvfsMlQuzlzZ2RD3l

==============================================================================
frame Spine · Recruiting & entry   [10950x4]
                      vector Vector   [9x13]
                  text: "London"   [64x9]
            frame Frame 135   [120x16]
              frame Signal Status Badge   [62x16]
                text: "Spanish"   [42x8]
              frame Signal Status Badge   [48x16]
                text: "Films"   [28x8]
              frame Signal Status Badge   [54x16]
                text: "Coffee"   [34x8]
        frame Frame 254   [322x80]
          frame Why   [322x80]
            text: "Kleal summary:"   [298x16]
            text: "Jane teaches Spanish and likes relaxed conversation practice. Evenings suit her, and she’s fine with video."   [298x32]
        instance Button   [322x40]
          text: "Invite"   [34x9]
      instance Candidate Card   [350x287]
        frame Frame 258   [322x95]
          instance Photo   [94x94]
          frame Frame 38   [216x95]
            frame Text   [216x63]
              frame Frame 133   [216x16]
                text: "Jesica, 26"   [74x11]
                instance Signal Status Badge   [53x16]
                  text: "Match"   [33x8]
              frame Frame 39   [129x35]
                frame Frame 40   [129x9]
                  text: "Copywriter · Spanish C1"   [129x9]
                frame Frame 41   [82x14]
                  instance Icon / travel / map-location-pin   [14x14]
                    group Group   [9x13]
                      vector Vector   [9x13]
                  text: "Paris"   [64x9]
            frame Frame 135   [120x16]
              frame Signal Status Badge   [62x16]
                text: "Spanish"   [42x8]
              frame Signal Status Badge   [53x16]
                text: "Books"   [33x8]
              frame Signal Status Badge   [52x16]
                text: "Walks"   [32x8]
        frame Frame 254   [322x96]
          frame Why   [322x96]
            text: "Kleal summary:"   [298x16]
            text: "Jesica has been practising Spanish for two years and wants regular speaking time. She asked for evenings too."   [298x48]
        instance Button   [322x40]
          text: "Invite"   [34x9]
      instance Candidate Card   [350x271]
        frame Frame 258   [322x95]
          instance Photo   [94x94]
          frame Frame 38   [216x95]
            frame Text   [216x63]
              frame Frame 133   [216x16]
                text: "Elly, 26"   [52x11]
                instance Signal Status Badge   [53x16]
                  text: "Match"   [33x8]
              frame Frame 39   [166x35]
                frame Frame 40   [166x9]
                  text: "Product designer · Spanish B2"   [166x9]
                frame Frame 41   [82x14]
                  instance Icon / travel / map-location-pin   [14x14]
                    group Group   [9x13]
                      vector Vector   [9x13]
                  text: "Paris"   [64x9]
            frame Frame 135   [120x16]
              frame Signal Status Badge   [62x16]
                text: "Spanish"   [42x8]
              frame Signal Status Badge   [56x16]
                text: "Design"   [36x8]
              frame Signal Status Badge   [51x16]
                text: "Music"   [31x8]
        frame Frame 254   [322x80]
          frame Why   [322x80]
            text: "Kleal summary:"   [298x16]
            text: "Elly is at B2 and wants to lose the fear of speaking. She prefers short, frequent calls."   [298x32]
        instance Button   [322x40]
          text: "Invite"   [34x9]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
  instance Bottom Nav   [390x108]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

==============================================================================
frame GR.17 · Invites sent · 2 of 5 joined   [390x1256]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: ""   [306x12]
  frame Header   [390x66]
    frame prompt   [350x32]
      instance Avatar   [32x32]
        instance Icon / interface / user-single   [16x16]
      frame Frame 116   [310x14]
        text: "Invites sent"   [310x14]
    text: "2 of 5 joined · 3 invites still open · a plan needs 3"   [350x14]
  frame Content   [390x957]
    frame Frame 136   [350x941]
      instance Candidate Card   [350x271]
        frame Frame 258   [322x95]
          instance Photo   [94x94]
          frame Frame 38   [216x95]
            frame Text   [216x63]
              frame Frame 133   [216x16]
                text: "Jane, 28"   [62x11]
                instance Signal Status Badge   [80x16]
                  text: "Best match"   [60x8]
              frame Frame 39   [189x35]
                frame Frame 40   [189x9]
                  text: "Language teacher · native Spanish"   [189x9]
                frame Frame 41   [82x14]
                  instance Icon / travel / map-location-pin   [14x14]
                    group Group   [9x13]
                      vector Vector   [9x13]
                  text: "London"   [64x9]
            frame Frame 135   [120x16]
              frame Signal Status Badge   [62x16]
                text: "Spanish"   [42x8]
              frame Signal Status Badge   [48x16]
                text: "Films"   [28x8]
              frame Signal Status Badge   [54x16]
                text: "Coffee"   [34x8]
        frame Frame 254   [322x80]
          frame Why   [322x80]
            text: "Kleal summary:"   [298x16]
            text: "Jane teaches Spanish and likes relaxed conversation practice. Evenings suit her, and she’s fine with video."   [298x32]
        frame Frame 360   [322x40]
          instance Button   [155x40]
            text: "Joined"   [42x9]
          instance Button   [155x40]
            text: "Cancel"   [43x9]
      instance Candidate Card   [350x287]
        frame Frame 258   [322x95]
          instance Photo   [94x94]
          frame Frame 38   [216x95]
            frame Text   [216x63]
              frame Frame 133   [216x16]
                text: "Jesica, 26"   [74x11]
                instance Signal Status Badge   [53x16]
                  text: "Match"   [33x8]
              frame Frame 39   [129x35]
                frame Frame 40   [129x9]
                  text: "Copywriter · Spanish C1"   [129x9]
                frame Frame 41   [82x14]
                  instance Icon / travel / map-location-pin   [14x14]
                    group Group   [9x13]
                      vector Vector   [9x13]
                  text: "Paris"   [64x9]
            frame Frame 135   [120x16]
              frame Signal Status Badge   [62x16]
                text: "Spanish"   [42x8]
              frame Signal Status Badge   [53x16]
                text: "Books"   [33x8]
              frame Signal Status Badge   [52x16]
                text: "Walks"   [32x8]
        frame Frame 254   [322x96]
          frame Why   [322x96]
            text: "Kleal summary:"   [298x16]
            text: "Jesica has been practising Spanish for two years and wants regular speaking time. She asked for evenings too."   [298x48]
        frame Frame 360   [322x40]
          instance Button   [155x40]
            text: "Joined"   [42x9]
          instance Button   [155x40]
            text: "Cancel"   [43x9]
      instance Candidate Card   [350x271]
        frame Frame 258   [322x95]
          instance Photo   [94x94]
          frame Frame 38   [216x95]
            frame Text   [216x63]
              frame Frame 133   [216x16]
                text: "Elly, 26"   [52x11]
                instance Signal Status Badge   [53x16]
                  text: "Match"   [33x8]
              frame Frame 39   [166x35]
                frame Frame 40   [166x9]
                  text: "Product designer · Spanish B2"   [166x9]
                frame Frame 41   [82x14]
                  instance Icon / travel / map-location-pin   [14x14]
                    group Group   [9x13]
                      vector Vector   [9x13]
                  text: "Paris"   [64x9]
            frame Frame 135   [120x16]
              frame Signal Status Badge   [62x16]
                text: "Spanish"   [42x8]
              frame Signal Status Badge   [56x16]
                text: "Design"   [36x8]
              frame Signal Status Badge   [51x16]
                text: "Music"   [31x8]
        frame Frame 254   [322x80]
          frame Why   [322x80]
            text: "Kleal summary:"   [298x16]
            text: "Elly is at B2 and wants to lose the fear of speaking. She prefers short, frequent calls."   [298x32]
        frame Frame 360   [322x40]
          instance Button   [155x40]
            text: "Invited"   [42x9]
          instance Button   [155x40]
            text: "Cancel"   [43x9]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
  instance Bottom Nav   [390x108]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

==============================================================================
frame GR.18 · Group chat · two people   [390x844]
  frame Top   [390x844]
    [Status Bar]  (chrome, omitted)
    frame Frame 246   [390x404]
      frame App Bar   [390x56]
        frame Intent   [358x44]
          frame Frame 365   [315x44]
            rectangle Rectangle 93   [315x44]
            text: "Language meetup"   [270x11]
            text: "2/3 in the Group"   [270x14]
          instance Icon Button   [44x44]
            instance Icon / interface / arrows-button-right   [20x20]
              vector Vector   [9x19]
          instance Icon Button   [44x44]
      frame App Bar   [390x56]
        instance Icon Button   [44x44]
          instance Icon / interface / arrows-button-left   [20x20]
            vector Vector   [9x19]
        frame Room   [258x27]
          text: "Jane and you"   [96x11]
          text: "2 of 3 · need 1 more"   [98x14]
        instance Avatar Group   [56x32]
          instance Avatar   [32x32]
          instance Avatar   [32x32]
      frame Header Zone   [390x615]
        frame Content   [390x244]
          text: "You created Language meetup · 2:24 PM"   [350x8]
          text: "Jane joined the group · 2:28 PM"   [350x8]
          frame Message · you   [350x69]
            instance Chat Bubble   [260x57]
              text: "Hey Jane! Thursday 20:30 at Nømad?"   [228x33]
            text: "2:30 PM"   [45x8]
          frame Message · Jane   [350x81]
            instance Avatar   [32x32]
            frame Body   [310x81]
              text: "Jane"   [26x8]
              instance Chat Bubble   [260x57]
                text: "Works for me. Shall we wait for one more?"   [228x33]
              text: "2:31 PM"   [42x8]
      instance Message Composer   [390x60]
        instance Icon Button   [36x36]
          instance Icon / interface / add-1   [20x20]
            group Group   [19x19]
              vector Vector   [19x19]
        frame field   [312x36]
          text: "Message…"   [54x8]
          instance Icon / interface / microphone   [16x16]
            vector Vector   [9x15]
    instance Group action   [350x56]
      text: "Switch to one-on-one"   [156x11]

==============================================================================
frame GR.19 · Switch to 1:1 · confirm   [390x844]
  frame Top   [390x844]
    [Status Bar]  (chrome, omitted)
    frame Frame 246   [390x404]
      frame App Bar   [390x56]
        frame Intent   [358x44]
          frame Frame 365   [315x44]
            rectangle Rectangle 93   [315x44]
            text: "Language meetup"   [270x11]
            text: "2/3 in the Group"   [270x14]
          instance Icon Button   [44x44]
            instance Icon / interface / arrows-button-right   [20x20]
              vector Vector   [9x19]
          instance Icon Button   [44x44]
      frame App Bar   [390x56]
        instance Icon Button   [44x44]
          instance Icon / interface / arrows-button-left   [20x20]
            vector Vector   [9x19]
        text: "Jane"   [36x11]
        instance Icon Button   [44x44]
      frame Header Zone   [390x615]
        frame Content   [390x177]
          frame Frame   [350x47]
            instance Chat Bubble   [208x35]
              text: "Hola! Thursday still good?"   [176x11]
            text: "2:30 PM"   [45x8]
          frame Frame   [350x86]
            instance Chat Bubble   [185x35]
              text: "Hey! Yes, 20:00 works"   [153x11]
            instance Chat Bubble   [78x35]
              text: "● ● ●"   [46x11]
            text: "2:31 PM"   [42x8]
      instance Message Composer   [390x60]
        instance Icon Button   [36x36]
          instance Icon / interface / add-1   [20x20]
            group Group   [19x19]
              vector Vector   [19x19]
        frame field   [312x36]
          text: "Message…"   [54x8]
          instance Icon / interface / microphone   [16x16]
            vector Vector   [9x15]
    instance Group action   [350x56]
      text: "Switch to one-on-one"   [156x11]
    rectangle Scrim   [390x844]
  frame Frame 367   [390x438]
    instance Limit Sheet   [390x438]
      frame Header   [390x88]
        instance Sheet Header   [350x88]
          rectangle Rectangle   [40x5]
          frame Frame   [350x63]
            frame Title Slot   [294x63]
              text: "Switch to one-on-one with Jane?"   [294x42]
            instance Icon Button   [44x44]
              instance Icon / interface / delete-1   [20x20]
                group Group   [19x19]
                  vector Vector   [19x19]
      frame Frame 69   [390x330]
        frame Options   [390x87]
          text: "Jane has to agree too. If she does, your 3 open invites are cancelled and those people are told — and this uses your free 1:1 plan."   [350x55]
        frame Footer   [390x235]
          frame Frame 67   [350x120]
            frame Frame 66   [350x56]
              instance Action · primary   [350x56]
                instance Icon   [20x20]
                  group Group   [19x17]
                    vector Vector   [19x17]
                text: "Ask Jane to switch"   [138x11]
            instance Action · alternative   [350x56]
              text: "Keep the group"   [110x11]

==============================================================================
frame GR.21 · Group chat · three people   [390x844]
  frame Top   [390x844]
    [Status Bar]  (chrome, omitted)
    frame Frame 246   [390x404]
      frame App Bar   [390x56]
        frame Intent   [358x44]
          frame Frame 365   [315x44]
            rectangle Rectangle 93   [315x44]
            text: "Language meetup"   [270x11]
            text: "3/3 in the Group — Make the plan now!"   [270x14]
          instance Icon Button   [44x44]
            instance Icon / interface / arrows-button-right   [20x20]
              vector Vector   [9x19]
          instance Icon Button   [44x44]
      frame App Bar   [390x56]
        instance Icon Button   [44x44]
          instance Icon / interface / arrows-button-left   [20x20]
            vector Vector   [9x19]
        instance Avatar Group   [80x32]
          instance Avatar   [32x32]
          instance Avatar   [32x32]
          instance Avatar   [32x32]
      frame Header Zone   [390x615]
        frame Content   [390x295]
          text: "Jane joined the group · 2:28 PM"   [350x8]
          text: "Marc joined the group · 2:34 PM"   [350x8]
          frame Message · you   [350x69]
            instance Chat Bubble   [260x57]
              text: "Thursday 20:30 at Nømad — works for everyone?"   [228x33]
            text: "2:36 PM"   [44x8]
          frame Message · Jane   [350x59]
            instance Avatar   [32x32]
            frame Body   [310x59]
              text: "Jane"   [26x8]
              instance Chat Bubble   [222x35]
                text: "Yes. I can be there by 20:15."   [190x11]
              text: "2:37 PM"   [43x8]
          frame Message · Marc   [350x59]
            instance Avatar   [32x32]
            frame Body   [310x59]
              text: "Marc"   [26x8]
              instance Chat Bubble   [207x35]
                text: "Same. Shall we lock it in?"   [175x11]
              text: "2:39 PM"   [44x8]
      instance Message Composer   [390x60]
        instance Icon Button   [36x36]
          instance Icon / interface / add-1   [20x20]
            group Group   [19x19]
              vector Vector   [19x19]
        frame field   [312x36]
          text: "Message…"   [54x8]
          instance Icon / interface / microphone   [16x16]
            vector Vector   [9x15]
    instance Group action   [350x56]
      text: "Create plan"   [84x11]

==============================================================================
frame GR.22 · Group full · invitee side   [390x844]
  frame Top   [390x780]
    [Status Bar]  (chrome, omitted)
    frame Frame 246   [390x460]
      frame App Bar   [390x56]
        instance Icon Button   [44x44]
          instance Icon / interface / arrows-button-left   [20x20]
            vector Vector   [9x19]
        instance Icon Button   [44x44]
        instance Button   [97x40]
          instance Icon   [16x16]
            group Group   [15x15]
              vector Vector   [15x15]
          text: "Create"   [41x9]
      frame Header Zone   [390x404]
        frame Content   [390x265]
          frame Frame   [350x69]
            instance Chat Bubble   [236x57]
              text: "I’d like to have coffee and talk\nabout AI this evening"   [204x33]
            text: "2:30 PM"   [45x8]
          frame Frame   [350x152]
            instance Chat Bubble   [260x101]
              text: "Language meetup filled up — 5 people joined before you. Nothing you did. I’m still looking for something close."   [228x77]
            instance Chat Bubble   [78x35]
              text: "● ● ●"   [46x11]
            text: "2:31 PM"   [42x8]
        frame Frame 72   [390x139]
  instance Message Composer   [390x60]
    frame field   [358x36]
      text: "Message…"   [54x8]
      instance Icon / interface / microphone   [16x16]
        vector Vector   [9x15]

==============================================================================
frame GR.23 · Invite cancelled · switched to 1:1   [390x844]
  frame Top   [390x780]
    [Status Bar]  (chrome, omitted)
    frame Frame 246   [390x438]
      frame App Bar   [390x56]
        instance Icon Button   [44x44]
          instance Icon / interface / arrows-button-left   [20x20]
            vector Vector   [9x19]
        instance Icon Button   [44x44]
        instance Button   [97x40]
          instance Icon   [16x16]
            group Group   [15x15]
              vector Vector   [15x15]
          text: "Create"   [41x9]
      frame Header Zone   [390x382]
        frame Content   [390x243]
          frame Frame   [350x69]
            instance Chat Bubble   [236x57]
              text: "I’d like to have coffee and talk\nabout AI this evening"   [204x33]
            text: "2:30 PM"   [45x8]
          frame Frame   [350x130]
            instance Chat Bubble   [260x79]
              text: "Anna turned Language meetup into a one-on-one, so the group invite is closed. Nothing you did."   [228x55]
            instance Chat Bubble   [78x35]
              text: "● ● ●"   [46x11]
            text: "2:31 PM"   [42x8]
        frame Frame 72   [390x139]
  instance Message Composer   [390x60]
    frame field   [358x36]
      text: "Message…"   [54x8]
      instance Icon / interface / microphone   [16x16]
        vector Vector   [9x15]

==============================================================================
frame GR.25 · Create plan · time & place   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Language meetup"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "Set the time and place"   [350x12]
    text: "Everyone gets to confirm or suggest a change before this becomes a plan."   [350x27]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Language meetup"   [318x12]
        frame Frame 56   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 19:00"   [113x9]
          instance Where   [318x18]
            instance Icon / travel / map-location-pin   [18x18]
              group Group   [12x17]
                vector Vector   [12x17]
            text: "Gràcia · Nømad"   [90x9]
    frame Frame 428   [350x168]
      instance Member · You   [350x56]
        instance Avatar   [40x40]
          instance Icon / interface / user-single   [20x20]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "You"   [260x9]
            text: "Organiser"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Jane, 28   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Jane, 28"   [260x9]
            text: "In the group"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Marc, 31   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Marc, 31"   [260x9]
            text: "In the group"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
    frame Frame 368   [350x104]
      instance CTA · chat   [350x48]
        text: "Send to the group"   [129x11]
      instance CTA · reschedule   [350x48]
        text: "Back"   [37x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

==============================================================================
frame GR.26 · Plan proposed · confirmations   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Language meetup"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "Waiting for everyone"   [350x12]
    text: "The plan starts when all three confirm. Anyone can suggest a change instead."   [350x27]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Language meetup"   [318x12]
        frame Frame 56   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 19:00"   [113x9]
          instance Where   [318x18]
            instance Icon / travel / map-location-pin   [18x18]
              group Group   [12x17]
                vector Vector   [12x17]
            text: "Gràcia · Nømad"   [90x9]
    instance Round Indicator   [350x20]
      frame Bars   [350x4]
        rectangle Round 1   [113x4]
        rectangle Round 2   [113x4]
        rectangle Round 3   [113x4]
      text: "Round 1 of 3"   [350x8]
    frame Frame 427   [350x168]
      instance Member · Marc, 31   [350x56]
        instance Avatar   [40x40]
          instance Icon / interface / user-single   [20x20]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Marc, 31"   [260x9]
            text: "Organiser · confirmed"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Jane, 28   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Jane, 28"   [260x9]
            text: "Hasn’t answered yet"   [260x8]
          instance Icon / interface / time-clock-circle   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · You   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "You"   [260x9]
            text: "Your turn"   [260x8]
          instance Icon / interface / time-clock-circle   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
    frame Frame 369   [350x104]
      instance CTA · chat   [350x48]
        text: "Confirm"   [58x11]
      instance CTA · reschedule   [350x48]
        text: "Suggest a change"   [129x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

==============================================================================
frame GR.27 · Suggest a change   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Language meetup"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "Suggest a change"   [350x12]
    text: "Your suggestion replaces the current one and everyone confirms again. Two rounds are left after this."   [350x27]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Language meetup"   [318x12]
        frame Frame 56   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
